,NoDur,Durbl,Manuf,Enrgy,Chems,BusEq,Telcm,Utils,Shops,Hlth ,Money
201703,0.89,0.05,-0.2,-1.2,0.85,2.17,0.83,0.32,0.8,-0.15,-2.22
201704,0.51,1.72,2.7,-2.84,0.29,2.79,-0.12,0.36,2.7,1.09,0.27
201705,3.08,-0.52,1.59,-3.45,0.83,4.25,-1.92,2.58,1.61,-0.43,-0.94
201706,-0.98,3.51,1.61,-0.21,0.63,-2.14,-2.27,-1.89,-1.9,5.56,5.72
201707,-0.12,-1.12,2.27,2.11,1.94,3.82,5.3,2.96,0.06,0.53,1.94
201708,-1.71,-0.16,-0.35,-5.17,1.17,3.03,-2.56,2.15,-1.66,1.79,-1.23
201709,-0.33,5.29,5.03,11.14,2.34,0.58,-1.68,-1.93,2.5,1.5,5.14
201710,0.1,1.2,3.67,0.29,0.92,6.84,-5.74,3.05,2.69,-2.24,3.28
201711,4.1,-0.6,3.38,2.96,3.8,1.08,3.72,2.38,8,2.36,3.78
201712,2.01,-0.83,2.49,5.07,1.77,-0.21,4.59,-4.96,2.44,-0.23,0.98
201801,1.91,2.54,6.17,2.82,-0.53,7.63,3.18,-2.77,9.4,6.38,6.15
201802,-6.21,-6.02,-3.27,-10.88,-5.76,-0.01,-7.32,-4.55,-4.73,-3.9,-2.57
201803,-1.07,-5.59,-3.17,2.99,0.59,-3.31,-2.52,3.14,-2.54,-2,-3.39
201804,-3.96,-0.13,-3.59,10.14,-2.78,-0.12,-2.42,2.79,3.9,-0.28,1.17
201805,-0.51,2.95,3.26,3.49,0.81,6.92,-0.93,0.25,0.85,2.43,0.42
201806,4.53,0.79,-2.16,0.56,2.19,-0.35,6.23,2.59,3.03,1.52,-0.94
201807,2.8,-1.42,5.87,1.05,3.73,2.19,2.7,1.73,3.15,6.08,4.31
201808,-1.07,-0.52,-0.92,-2.85,1.2,7.33,2.94,0.86,8.04,4.47,2.44
201809,0.71,-3.67,2.5,3.46,-0.91,-0.28,1.75,-0.55,0.58,1.99,-1.89
201810,-0.24,-3.21,-11.72,-12.06,-6.23,-8.79,-0.53,-0.08,-8.71,-8.84,-5.52
201811,0.46,5.25,4.23,-2.39,5.5,-1.68,2.53,3.24,2.45,6.3,2.87
201812,-11.23,-11.4,-9.88,-13.15,-6.3,-8.08,-8.86,-4.81,-9.05,-8.41,-11.46
201901,7.3,10.47,11.84,10.46,5.66,9.51,5.69,5.45,8.2,5.01,9.72
201902,1.42,3.91,5.67,2.46,4.45,5.58,3.32,3.6,0.85,3.05,2.95
201903,3.68,-5.22,-2.05,2,1.91,3.73,0.3,3.33,3.39,0.62,-2.26
201904,3.19,3.55,3.82,0.17,4.46,6.11,6.34,0.99,4.6,-3.05,7.1
201905,-5.54,-12.02,-9.87,-11.86,-7.75,-8.55,-3.05,-1.53,-6.1,-3.46,-5.43
201906,4.93,12.82,9.72,8.84,5.23,7.8,5.03,3.62,7.18,7.26,6.31
201907,1.73,1.16,-0.36,-2.67,3.04,3.68,1.86,-0.92,0.89,-1.84,3.05
201908,-1.33,-4.22,-2.06,-8.84,-1.16,-2.81,0.43,3.51,0.07,-0.37,-4.63
201909,1.85,3.25,4.43,3.69,3.17,1,1.3,3.92,0.76,-0.7,2.55
201910,-0.02,7.14,0.77,-2.05,-1.29,3.33,2.23,-1.4,0.69,4.43,3.34
201911,2.19,2.8,4.52,1.23,1.16,5.09,1.76,-2.1,2.18,5.37,5.65
201912,3.53,5.15,1.13,6.3,2.13,3.65,1.23,3.99,1.41,3.37,2.6
202001,-0.38,5.92,-2.79,-11.97,-3.67,3.3,-2.09,4.92,0.87,-1.78,-2.13
202002,-8.73,-7.34,-8.37,-15.33,-8.9,-6.86,-5.95,-9.88,-6.76,-5.64,-10.59
202003,-11.49,-22.7,-19.9,-34.61,-10.85,-9.72,-13.39,-13.02,-7.58,-5.33,-20
202004,8.01,25.75,9.97,32.33,12.93,15.11,9.64,4.98,18.02,13.09,11.71
202005,3.3,7.3,6.51,0.55,5,8.32,4.86,4.57,4.38,3.97,3.97
202006,-0.03,14.2,3.31,-0.37,1.23,6.06,-2.44,-5.04,4.21,-1.76,-0.35
202007,5.85,18.73,2.9,-4.77,7.48,6.87,5.09,6.37,9.53,4.44,1.96
202008,4.43,40.86,6.98,-1.14,4.96,10.67,5.45,-2.25,8.13,2.77,4.97
202009,-2.06,-9.02,-0.05,-14.94,0.08,-5.23,-2.2,-0.27,-3.83,-1.51,-4.08
202010,-2.61,-3.17,-0.8,-4.53,-0.72,-1.9,-3.9,4.49,-2.53,-4.29,-1.08
202011,10.02,33.99,16.84,28.6,8.35,11.04,14.44,2.63,8.39,9.63,16.26
202012,4.9,15.43,2.92,6.2,1.75,4.99,5.29,0.63,1.49,4.7,6.85
202101,-4.12,11.75,-1.52,4.73,-4.13,0.49,-3.37,-0.4,0.07,2.85,-3.04
